weed_id,crops
bc0e28df-ca62-4d75-9975-56936dfe1501,пшеница
bc0e28df-ca62-4d75-9975-56936dfe1501,ячмень
bc0e28df-ca62-4d75-9975-56936dfe1501,кукуруза
bc0e28df-ca62-4d75-9975-56936dfe1501,овес
bc0e28df-ca62-4d75-9975-56936dfe1501,рапс
bc0e28df-ca62-4d75-9975-56936dfe1501,горчица
bc0e28df-ca62-4d75-9975-56936dfe1501,соя
bc0e28df-ca62-4d75-9975-56936dfe1501,сахарная свекла
bc0e28df-ca62-4d75-9975-56936dfe1501,подсолнечник
bc0e28df-ca62-4d75-9975-56936dfe1501,горох
bc0e28df-ca62-4d75-9975-56936dfe1501,нут
bc0e28df-ca62-4d75-9975-56936dfe1501,лен
bc0e28df-ca62-4d75-9975-56936dfe1501,картофель
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,пшеница
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,ячмень
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,кукуруза
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,овес
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,рапс
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,горчица
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,соя
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,сахарная свекла
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,подсолнечник
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,горох
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,нут
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,лен
3f5c7c9e-3c56-48e2-8c7e-a5081587ff8e,картофель
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,пшеница
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,ячмень
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,кукуруза
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,овес
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,рапс
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,горчица
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,соя
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,сахарная свекла
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,подсолнечник
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,горох
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,нут
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,лен
198bb9db-d89f-4a13-93b3-8cb990fc1a9b,картофель
9470ee1f-5033-4858-bde8-f77c7d851214,пшеница
9470ee1f-5033-4858-bde8-f77c7d851214,ячмень
9470ee1f-5033-4858-bde8-f77c7d851214,кукуруза
9470ee1f-5033-4858-bde8-f77c7d851214,овес
9470ee1f-5033-4858-bde8-f77c7d851214,рапс
9470ee1f-5033-4858-bde8-f77c7d851214,горчица
9470ee1f-5033-4858-bde8-f77c7d851214,соя
9470ee1f-5033-4858-bde8-f77c7d851214,сахарная свекла
9470ee1f-5033-4858-bde8-f77c7d851214,подсолнечник
9470ee1f-5033-4858-bde8-f77c7d851214,горох
9470ee1f-5033-4858-bde8-f77c7d851214,нут
9470ee1f-5033-4858-bde8-f77c7d851214,лен
9470ee1f-5033-4858-bde8-f77c7d851214,картофель
485bd2c4-72a2-41a0-9b99-3299e8be7d69,пшеница
485bd2c4-72a2-41a0-9b99-3299e8be7d69,ячмень
485bd2c4-72a2-41a0-9b99-3299e8be7d69,кукуруза
485bd2c4-72a2-41a0-9b99-3299e8be7d69,овес
485bd2c4-72a2-41a0-9b99-3299e8be7d69,рапс
485bd2c4-72a2-41a0-9b99-3299e8be7d69,горчица
485bd2c4-72a2-41a0-9b99-3299e8be7d69,соя
485bd2c4-72a2-41a0-9b99-3299e8be7d69,сахарная свекла
485bd2c4-72a2-41a0-9b99-3299e8be7d69,подсолнечник
485bd2c4-72a2-41a0-9b99-3299e8be7d69,горох
485bd2c4-72a2-41a0-9b99-3299e8be7d69,нут
485bd2c4-72a2-41a0-9b99-3299e8be7d69,лен
485bd2c4-72a2-41a0-9b99-3299e8be7d69,картофель
f5f486a7-7a90-4e17-8105-c727dd51710b,пшеница
f5f486a7-7a90-4e17-8105-c727dd51710b,ячмень
f5f486a7-7a90-4e17-8105-c727dd51710b,кукуруза
f5f486a7-7a90-4e17-8105-c727dd51710b,овес
f5f486a7-7a90-4e17-8105-c727dd51710b,рапс
f5f486a7-7a90-4e17-8105-c727dd51710b,горчица
f5f486a7-7a90-4e17-8105-c727dd51710b,соя
f5f486a7-7a90-4e17-8105-c727dd51710b,сахарная свекла
f5f486a7-7a90-4e17-8105-c727dd51710b,подсолнечник
f5f486a7-7a90-4e17-8105-c727dd51710b,горох
f5f486a7-7a90-4e17-8105-c727dd51710b,нут
f5f486a7-7a90-4e17-8105-c727dd51710b,лен
f5f486a7-7a90-4e17-8105-c727dd51710b,картофель
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,пшеница
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,ячмень
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,кукуруза
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,овес
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,рапс
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,горчица
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,соя
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,сахарная свекла
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,подсолнечник
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,горох
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,нут
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,лен
70a1fde8-98e9-4e04-a6e5-8cbf242997ae,картофель
106abaa9-8018-4977-a797-fe2c6212e89f,пшеница
106abaa9-8018-4977-a797-fe2c6212e89f,ячмень
106abaa9-8018-4977-a797-fe2c6212e89f,кукуруза
106abaa9-8018-4977-a797-fe2c6212e89f,овес
106abaa9-8018-4977-a797-fe2c6212e89f,рапс
106abaa9-8018-4977-a797-fe2c6212e89f,горчица
106abaa9-8018-4977-a797-fe2c6212e89f,соя
106abaa9-8018-4977-a797-fe2c6212e89f,сахарная свекла
106abaa9-8018-4977-a797-fe2c6212e89f,подсолнечник
106abaa9-8018-4977-a797-fe2c6212e89f,горох
106abaa9-8018-4977-a797-fe2c6212e89f,нут
106abaa9-8018-4977-a797-fe2c6212e89f,лен
106abaa9-8018-4977-a797-fe2c6212e89f,картофель
18ac6cd7-760b-44bf-bedd-15fea56d5901,пшеница
18ac6cd7-760b-44bf-bedd-15fea56d5901,ячмень
18ac6cd7-760b-44bf-bedd-15fea56d5901,кукуруза
18ac6cd7-760b-44bf-bedd-15fea56d5901,овес
18ac6cd7-760b-44bf-bedd-15fea56d5901,рапс
18ac6cd7-760b-44bf-bedd-15fea56d5901,горчица
18ac6cd7-760b-44bf-bedd-15fea56d5901,соя
18ac6cd7-760b-44bf-bedd-15fea56d5901,сахарная свекла
18ac6cd7-760b-44bf-bedd-15fea56d5901,подсолнечник
18ac6cd7-760b-44bf-bedd-15fea56d5901,горох
18ac6cd7-760b-44bf-bedd-15fea56d5901,нут
18ac6cd7-760b-44bf-bedd-15fea56d5901,лен
18ac6cd7-760b-44bf-bedd-15fea56d5901,картофель
968a9838-f938-494e-a722-8cdfb22b6a8b,пшеница
968a9838-f938-494e-a722-8cdfb22b6a8b,ячмень
